Third-Party Documentation Dependency Inventory
==============================================

Generated mechanically by scripts/audit-documentation-dependencies.mjs from package-lock.json. This
inventory records the complete locked VitePress build closure, declared SPDX license metadata, and npm
integrity digests. Do not edit it by hand; run `npm run audit:dependencies:write`, then review it.

Documentation closure package count: 173 (1 direct, 172 transitive).
Documentation closure fingerprint (SHA-256): c713b8dc5ecc6bb28ae363e4944f8dadf7efeebf771b080d498a488ac1f17f9e

The packages below are development-time documentation build tools. The generated static site ships
their emitted browser code but no Node development server or node_modules tree. Package source archives
and their complete legal files remain available through the exact registry versions and integrity
digests recorded here. This inventory is a factual build record, not legal advice.

| Package | Version | Closure relationship | Declared license | npm integrity |
|---|---:|---|---|---|
| @algolia/abtesting | 1.23.0 | transitive | MIT | sha512-j45MBISstltys9QyQ4xf6quRiN1g7vMuwQL9VM4dx8YuRZvCQ173b9royZAx6iAbRX3IB1VnG1z//NuwyQ8jpQ== |
| @algolia/autocomplete-core | 1.17.7 | transitive | MIT | sha512-BjiPOW6ks90UKl7TwMv7oNQMnzU+t/wk9mgIDi6b1tXpUek7MW0lbNOUHpvam9pe3lVCf4xPFT+lK7s+e+fs7Q== |
| @algolia/autocomplete-plugin-algolia-insights | 1.17.7 | transitive | MIT | sha512-Jca5Ude6yUOuyzjnz57og7Et3aXjbwCSDf/8onLHSQgw1qW3ALl9mrMWaXb5FmPVkV3EtkD2F/+NkT6VHyPu9A== |
| @algolia/autocomplete-preset-algolia | 1.17.7 | transitive | MIT | sha512-ggOQ950+nwbWROq2MOCIL71RE0DdQZsceqrg32UqnhDz8FlO9rL8ONHNsI2R1MH0tkgVIDKI/D0sMiUchsFdWA== |
| @algolia/autocomplete-shared | 1.17.7 | transitive | MIT | sha512-o/1Vurr42U/qskRSuhBH+VKxMvkkUVTLU6WZQr+L5lGZZLYWyhdzWjW0iGXY7EkwRTjBqvN2EsR81yCTGV/kmg== |
| @algolia/client-abtesting | 5.57.0 | transitive | MIT | sha512-JVFFujiZUCguk5tz3LZr4fTQxqpIrj4/Jw3SI7kMljSqtfLxYn/s/TWH0J2s4iNfsDpxPhgFGMotCpmDI4kZ8w== |
| @algolia/client-analytics | 5.57.0 | transitive | MIT | sha512-6KqECK4ED3JJQEoDrQWnGPQzElA828xAD4qK5ceawNNyP/LcSvzAoLHjFkoTPksZ/kxj6VUtCRH+IHZesLltng== |
| @algolia/client-common | 5.57.0 | transitive | MIT | sha512-uqpGF3oXYsoCbQq5d7BzNrNTfIfuvJyGP1CKvSW27T9boUg7KOwyxsAw1AX0a3jSW2HrYEJ/NN+Z4MiGivbpeQ== |
| @algolia/client-insights | 5.57.0 | transitive | MIT | sha512-u5NboJVJXDEFplvNnqqX4CxkXPYysjJRj47hOSh9329H8kG5gFLKJBIiS5utMQ+GZm8xQl3Te7NInDk6elEADQ== |
